numero_de_cliente,Predicted
38855231,1
38855687,1
38855794,1
38855891,1
38855960,1
38856202,1
38856218,1
38856365,1
38856497,1
38856827,1
38857817,1
38858747,1
38858897,1
38858973,1
38859805,1
38860478,1
38860657,1
38860694,1
38861294,1
38861571,1
38862221,1
38862956,1
38863139,1
38863359,1
38863911,1
38864816,1
38864954,1
38864964,1
38864992,1
38865064,1
38865284,1
38865561,1
38865671,1
38866296,1
38866566,1
38867122,1
38867609,1
38867892,1
38868096,1
38868190,1
38868765,1
38869302,1
38869745,1
38869968,1
38870531,1
38870622,1
38871015,1
38871608,1
38872080,1
38872083,1
38872463,1
38872485,1
38872786,1
38873327,1
38873496,1
38874093,1
38874210,1
38874335,1
38874769,1
38874797,1
38875039,1
38875400,1
38875432,1
38875645,1
38875714,1
38875991,1
38876239,1
38877640,1
38877929,1
38878341,1
38878771,1
38878847,1
38879073,1
38879450,1
38879877,1
38880150,1
38880235,1
38880427,1
38880565,1
38880659,1
38881021,1
38881049,1
38881743,1
38882186,1
38882485,1
38882535,1
38882805,1
38882959,1
38883578,1
38883977,1
38884457,1
38884784,1
38884838,1
38885215,1
38885604,1
38887056,1
38887822,1
38887960,1
38888058,1
38888381,1
38889050,1
38889063,1
38889396,1
38890119,1
38890929,1
38890932,1
38891206,1
38891674,1
38892088,1
38892434,1
38892453,1
38892905,1
38893998,1
38894083,1
38894661,1
38894790,1
38894900,1
38895089,1
38895642,1
38895821,1
38895865,1
38896207,1
38896330,1
38896597,1
38896644,1
38896838,1
38896904,1
38897533,1
38897740,1
38898004,1
38898218,1
38898522,1
38900052,1
38900219,1
38900417,1
38900627,1
38900800,1
38901067,1
38901488,1
38901661,1
38901978,1
38902198,1
38902933,1
38903345,1
38904184,1
38904369,1
38904388,1
38904535,1
38905104,1
38905927,1
38906191,1
38907357,1
38907931,1
38908035,1
38908359,1
38908918,1
38908924,1
38909480,1
38909483,1
38909487,1
38909914,1
38910715,1
38911243,1
38912927,1
38913517,1
38913555,1
38913831,1
38914086,1
38914089,1
38915490,1
38915867,1
38916096,1
38916492,1
38916508,1
38916615,1
38916825,1
38917058,1
38917727,1
38918010,1
38918343,1
38918409,1
38918908,1
38919021,1
38919040,1
38919807,1
38919832,1
38920027,1
38920457,1
38920671,1
38920686,1
38921088,1
38921566,1
38921673,1
38921742,1
38922760,1
38923083,1
38923796,1
38923878,1
38924431,1
38925232,1
38925260,1
38925666,1
38925835,1
38926470,1
38927057,1
38927400,1
38927576,1
38927654,1
38928525,1
38929332,1
38929486,1
38929630,1
38930230,1
38930482,1
38931512,1
38931547,1
38931833,1
38932785,1
38932898,1
38932910,1
38932920,1
38934346,1
38934616,1
38934940,1
38935449,1
38935458,1
38935471,1
38937126,1
38937227,1
38937264,1
38937412,1
38938386,1
38938609,1
38939382,1
38939586,1
38939875,1
38939907,1
38941396,1
38941867,1
38942096,1
38942197,1
38942392,1
38943089,1
38943102,1
38943271,1
38943567,1
38943890,1
38943922,1
38944154,1
38944767,1
38944987,1
38945627,1
38945791,1
38945998,1
38946221,1
38946765,1
38947157,1
38948015,1
38948527,1
38949470,1
38950117,1
38950205,1
38950371,1
38950864,1
38951185,1
38951468,1
38952284,1
38953660,1
38953824,1
38954015,1
38954402,1
38954458,1
38954895,1
38954901,1
38955363,1
38956114,1
38956472,1
38956692,1
38958307,1
38958448,1
38958558,1
38958634,1
38959051,1
38959428,1
38959454,1
38959749,1
38961068,1
38961134,1
38961257,1
38962162,1
38962196,1
38962799,1
38962865,1
38963717,1
38964003,1
38964948,1
38965683,1
38965900,1
38966481,1
38966695,1
38967185,1
38967345,1
38967813,1
38967904,1
38968206,1
38968241,1
38968272,1
38968517,1
38968567,1
38968869,1
38968919,1
38969705,1
38970556,1
38971791,1
38972777,1
38972852,1
38973622,1
38974071,1
38974668,1
38974866,1
38975872,1
38976757,1
38977200,1
38977323,1
38977537,1
38977559,1
38977665,1
38977769,1
38978206,1
38978272,1
38979148,1
38979516,1
38979921,1
38979965,1
38981517,1
38982434,1
38982984,1
38983436,1
38983575,1
38984055,1
38984567,1
38984919,1
38985152,1
38985538,1
38986578,1
38986591,1
38986880,1
38987370,1
38988315,1
38988472,1
38988526,1
38989057,1
38989132,1
38989223,1
38989393,1
38989613,1
38989663,1
38991457,1
38991847,1
38992000,1
38992500,1
38992528,1
38993009,1
38993898,1
38993980,1
38994250,1
38995173,1
38995252,1
38995312,1
38995318,1
38996012,1
38996063,1
38996198,1
38997329,1
38997442,1
38998171,1
38998635,1
38998852,1
38999195,1
39000536,1
39000593,1
39000762,1
39001061,1
39001388,1
39001777,1
39002453,1
39003279,1
39003668,1
39004334,1
39005343,1
39005607,1
39005695,1
39006254,1
39007209,1
39008073,1
39008472,1
39008547,1
39010360,1
39010552,1
39010608,1
39010756,1
39011727,1
39012050,1
39012437,1
39012462,1
39012804,1
39013294,1
39014340,1
39014868,1
39015119,1
39015201,1
39015757,1
39016122,1
39016342,1
39016675,1
39016891,1
39017592,1
39018170,1
39018855,1
39018958,1
39018977,1
39020294,1
39021557,1
39021695,1
39022565,1
39022939,1
39023156,1
39023771,1
39024293,1
39024444,1
39025012,1
39025546,1
39025845,1
39027387,1
39028057,1
39028075,1
39028858,1
39029627,1
39030023,1
39030073,1
39030105,1
39030601,1
39031971,1
39033083,1
39033268,1
39034189,1
39034368,1
39034871,1
39034937,1
39035643,1
39035782,1
39038546,1
39039250,1
39039379,1
39039731,1
39040494,1
39041239,1
39041945,1
39042574,1
39043422,1
39043626,1
39043670,1
39043812,1
39044094,1
39044742,1
39045059,1
39045386,1
39045904,1
39045998,1
39046224,1
39046347,1
39046359,1
39046859,1
39047720,1
39047874,1
39048028,1
39048282,1
39048370,1
39048483,1
39048753,1
39049039,1
39049193,1
39049448,1
39049957,1
39050117,1
39050214,1
39050560,1
39050924,1
39050934,1
39051166,1
39052247,1
39052486,1
39053117,1
39053353,1
39053362,1
39054374,1
39055398,1
39055426,1
39055951,1
39056001,1
39057292,1
39057704,1
39057789,1
39057971,1
39058401,1
39058420,1
39058433,1
39058696,1
39058797,1
39058838,1
39059083,1
39059205,1
39059278,1
39059664,1
39059897,1
39060817,1
39061188,1
39062049,1
39062501,1
39062510,1
39062671,1
39062906,1
39063933,1
39064282,1
39064354,1
39064823,1
39065762,1
39065884,1
39066902,1
39067851,1
39068275,1
39068860,1
39069098,1
39069136,1
39069265,1
39070232,1
39070832,1
39071077,1
39071423,1
39072337,1
39072862,1
39072915,1
39074078,1
39075652,1
39075736,1
39075862,1
39075991,1
39076333,1
39077068,1
39077254,1
39078294,1
39078806,1
39079484,1
39080062,1
39080414,1
39080798,1
39081093,1
39081121,1
39081618,1
39081765,1
39081841,1
39081935,1
39082004,1
39082130,1
39082277,1
39082871,1
39083568,1
39083823,1
39084944,1
39085362,1
39086025,1
39086613,1
39086817,1
39087439,1
39087514,1
39087728,1
39088868,1
39089531,1
39089585,1
39090992,1
39091372,1
39091850,1
39092268,1
39092327,1
39092996,1
39093172,1
39093276,1
39093490,1
39093543,1
39093841,1
39094438,1
39095359,1
39095601,1
39096116,1
39097825,1
39098199,1
39098632,1
39098906,1
39099116,1
39099129,1
39099374,1
39100505,1
39101601,1
39102094,1
39102120,1
39102506,1
39102902,1
39105022,1
39105063,1
39105217,1
39105381,1
39105984,1
39106697,1
39107231,1
39108048,1
39108230,1
39108415,1
39108494,1
39108811,1
39110470,1
39111089,1
39112201,1
39112433,1
39112537,1
39112597,1
39112700,1
39113018,1
39113112,1
39113134,1
39113426,1
39113813,1
39114130,1
39115110,1
39115924,1
39116031,1
39116681,1
39117237,1
39117441,1
39117846,1
39117893,1
39117985,1
39118456,1
39118893,1
39118952,1
39119185,1
39119273,1
39119348,1
39119734,1
39120008,1
39120036,1
39120058,1
39121151,1
39121613,1
39121638,1
39121811,1
39124855,1
39124984,1
39125226,1
39125323,1
39125892,1
39125917,1
39125930,1
39125939,1
39125955,1
39126212,1
39126322,1
39126467,1
39126646,1
39126825,1
39126957,1
39127051,1
39127328,1
39127544,1
39128242,1
39128591,1
39129313,1
39129806,1
39131082,1
39131726,1
39132185,1
39132690,1
39133089,1
39133143,1
39133378,1
39133491,1
39134393,1
39134789,1
39135310,1
39135568,1
39135728,1
39135917,1
39136489,1
39136793,1
39136825,1
39137167,1
39137415,1
39137541,1
39137591,1
39137792,1
39137887,1
39138022,1
39138383,1
39138829,1
39139231,1
39139454,1
39139514,1
39139699,1
39140199,1
39140224,1
39140315,1
39140912,1
39141427,1
39141625,1
39141757,1
39142134,1
39142668,1
39143545,1
39145244,1
39145452,1
39145945,1
39146271,1
39146623,1
39146648,1
39147016,1
39147761,1
39148584,1
39148763,1
39149033,1
39150312,1
39150528,1
39151106,1
39151747,1
39151898,1
39152087,1
39152159,1
39152398,1
39152517,1
39152605,1
39152683,1
39152781,1
39152866,1
39152925,1
39153076,1
39153164,1
39153274,1
39153786,1
39154053,1
39154229,1
39154239,1
39154427,1
39154543,1
39154656,1
39155081,1
39155388,1
39155476,1
39155973,1
39156915,1
39156931,1
39156987,1
39157236,1
39157295,1
39157298,1
39158288,1
39158426,1
39158483,1
39159080,1
39159661,1
39159780,1
39160047,1
39160116,1
39160512,1
39160591,1
39160619,1
39161128,1
39161376,1
39161540,1
39161722,1
39161866,1
39162956,1
39163198,1
39163720,1
39163974,1
39164034,1
39164216,1
39164728,1
39165388,1
39165457,1
39165567,1
39166283,1
39166921,1
39167119,1
39167169,1
39167188,1
39167364,1
39167644,1
39167760,1
39167948,1
39167999,1
39168413,1
39168445,1
39168888,1
39168982,1
39169749,1
39169789,1
39169815,1
39169837,1
39169862,1
39169906,1
39171093,1
39171222,1
39172230,1
39172422,1
39172736,1
39172824,1
39172959,1
39173421,1
39174097,1
39174241,1
39175485,1
39175611,1
39175824,1
39175978,1
39176352,1
39176786,1
39176801,1
39176871,1
39177119,1
39177134,1
39177144,1
39177241,1
39177747,1
39177763,1
39177788,1
39177797,1
39177819,1
39177835,1
39177838,1
39178347,1
39178608,1
39178639,1
39178828,1
39178853,1
39179057,1
39179431,1
39179563,1
39179651,1
39180081,1
39180496,1
39180860,1
39180870,1
39180958,1
39180983,1
39181420,1
39181869,1
39182324,1
39182529,1
39182950,1
39183000,1
39183235,1
39183289,1
39183327,1
39183367,1
39183493,1
39183518,1
39183722,1
39183854,1
39183864,1
39184351,1
39184467,1
39184935,1
39185061,1
39185221,1
39185463,1
39185551,1
39185585,1
39185617,1
39185633,1
39185746,1
39185783,1
39185856,1
39186091,1
39186107,1
39186707,1
39186968,1
39187090,1
39187241,1
39187357,1
39187653,1
39187719,1
39188026,1
39188249,1
39188290,1
39188331,1
39189214,1
39189459,1
39189597,1
39190417,1
39190640,1
39190678,1
39190694,1
39191225,1
39191435,1
39191994,1
39191997,1
39192544,1
39192585,1
39192638,1
39193226,1
39193245,1
39193257,1
39193260,1
39193270,1
39193273,1
39193402,1
39194068,1
39194083,1
39194272,1
39194350,1
39194737,1
39194938,1
39195164,1
39195557,1
39196176,1
39196559,1
39196641,1
39196735,1
39196754,1
39196829,1
39197014,1
39197574,1
39198529,1
39198642,1
39198874,1
39199236,1
39199716,1
39199763,1
39199792,1
39200059,1
39200147,1
39200156,1
39200244,1
39201020,1
39201265,1
39201290,1
39201296,1
39201460,1
39201997,1
39202000,1
39202022,1
39202035,1
39202603,1
39202676,1
39203288,1
39203571,1
39203709,1
39204429,1
39204630,1
39204721,1
39204963,1
39205161,1
39205783,1
39205977,1
39206018,1
39206175,1
39206895,1
39206936,1
39207529,1
39207677,1
39207749,1
39208079,1
39208151,1
39208444,1
39208645,1
39208852,1
39209154,1
39209216,1
39209220,1
39209254,1
39209942,1
39210363,1
39210442,1
39210816,1
39210910,1
39211447,1
39211918,1
39211934,1
39212452,1
39213140,1
39213143,1
39213574,1
39213627,1
39213637,1
39213659,1
39213737,1
39213957,1
39213967,1
39214011,1
39214482,1
39214497,1
39214598,1
39214611,1
39215032,1
39215189,1
39215343,1
39215412,1
39215418,1
39215478,1
39215833,1
39216219,1
39216228,1
39216935,1
39216938,1
39216976,1
39216998,1
39217438,1
39217573,1
39217758,1
39217994,1
39218201,1
39218553,1
39218795,1
39218952,1
39218977,1
39219445,1
39219587,1
39219631,1
39219760,1
39220485,1
39221362,1
39221462,1
39221868,1
39222018,1
39222110,1
39222336,1
39222358,1
39222549,1
39222879,1
39223027,1
39223580,1
39224108,1
39224246,1
39224277,1
39224287,1
39224306,1
39224312,1
39224334,1
39224349,1
39225103,1
39225320,1
39226093,1
39226351,1
39226897,1
39226992,1
39227287,1
39227309,1
39227746,1
39228226,1
39228396,1
39228481,1
39228804,1
39229078,1
39229423,1
39230406,1
39230435,1
39230529,1
39230730,1
39231437,1
39231792,1
39232672,1
39232945,1
39233020,1
39234315,1
39234349,1
39234406,1
39234758,1
39234846,1
39234915,1
39234940,1
39235144,1
39235223,1
39235587,1
39235672,1
39236127,1
39236322,1
39236702,1
39237466,1
39237535,1
39237563,1
39237654,1
39238176,1
39238207,1
39238216,1
39238380,1
39238738,1
39239187,1
39239420,1
39239498,1
39239668,1
39240161,1
39240507,1
39240799,1
39241085,1
39241116,1
39241858,1
39242257,1
39242414,1
39242599,1
39243193,1
39243252,1
39243406,1
39243768,1
39244098,1
39244176,1
39244399,1
39244453,1
39244506,1
39245439,1
39245593,1
39245961,1
39246086,1
39246397,1
39246589,1
39247091,1
39247123,1
39247657,1
39247692,1
39247720,1
39248747,1
39248866,1
39248920,1
39249030,1
39249184,1
39249300,1
39249331,1
39249620,1
39250208,1
39251147,1
39251744,1
39252303,1
39252947,1
39253786,1
39255498,1
39256362,1
39256686,1
39256771,1
39256884,1
39257129,1
39257141,1
39257547,1
39257578,1
39258122,1
39258184,1
39258216,1
39263717,1
39264081,1
39264157,1
39264201,1
39264414,1
39264546,1
39265017,1
39265614,1
39265884,1
39266475,1
39266648,1
39267766,1
39267917,1
39268602,1
39268643,1
39268728,1
39268781,1
39269431,1
39269538,1
39269667,1
39270324,1
39270440,1
39270484,1
39270946,1
39271257,1
39271461,1
39272045,1
39272765,1
39273223,1
39273877,1
39274027,1
39274100,1
39274998,1
39275404,1
39275595,1
39275900,1
39276129,1
39276594,1
39277502,1
39278146,1
39278831,1
39279975,1
39280414,1
39281068,1
39282673,1
39283016,1
39283801,1
39283823,1
39283845,1
39284197,1
39284627,1
39285978,1
39286113,1
39286229,1
39286421,1
39287210,1
39287464,1
39287671,1
39288033,1
39288539,1
39288966,1
39288981,1
39289358,1
39290401,1
39291825,1
39292356,1
39292846,1
39293185,1
39293637,1
39293845,1
39294316,1
39294486,1
39294753,1
39294762,1
39295164,1
39296496,1
39296864,1
39296920,1
39297511,1
39297809,1
39298010,1
39298080,1
39298397,1
39298639,1
39299176,1
39299911,1
39300184,1
39300568,1
39300791,1
39300982,1
39301183,1
39301686,1
39302311,1
39302515,1
39304146,1
39304294,1
39304501,1
39304664,1
39305073,1
39305305,1
39306339,1
39306458,1
39306471,1
39306920,1
39308469,1
39308730,1
39308956,1
39309292,1
39309590,1
39310410,1
39310888,1
39311293,1
39311868,1
39312276,1
39312732,1
39312785,1
39313379,1
39313489,1
39313794,1
39314036,1
39315330,1
39315676,1
39315974,1
39316147,1
39316452,1
39316565,1
39316948,1
39317281,1
39317284,1
39317535,1
39317570,1
39317925,1
39319065,1
39319452,1
39319936,1
39320061,1
39320199,1
39321296,1
39321384,1
39321503,1
39321821,1
39321868,1
39322050,1
39322480,1
39322804,1
39322882,1
39322942,1
39323269,1
39323696,1
39323847,1
39324271,1
39324306,1
39324372,1
39325132,1
39325603,1
39325930,1
39326099,1
39326426,1
39326813,1
39326904,1
39326910,1
39327224,1
39327541,1
39328811,1
39329282,1
39329376,1
39329690,1
39329784,1
39330036,1
39330215,1
39330271,1
39330573,1
39331047,1
39331164,1
39331503,1
39332059,1
39332138,1
39332185,1
39332291,1
39332414,1
39332483,1
39333382,1
39333589,1
39333699,1
39334029,1
39334076,1
39334528,1
39335166,1
39335436,1
39335750,1
39335951,1
39336661,1
39336957,1
39337371,1
39337931,1
39338506,1
39338597,1
39339036,1
39339366,1
39339856,1
39340029,1
39340130,1
39340171,1
39340513,1
39340720,1
39341207,1
39341613,1
39341864,1
39341908,1
39342511,1
39342524,1
39343557,1
39343636,1
39343752,1
39344650,1
39344845,1
39345229,1
39345562,1
39345606,1
39345923,1
39347085,1
39347462,1
39348480,1
39348530,1
39348615,1
39348766,1
39348983,1
39349115,1
39349140,1
39349300,1
39349432,1
39350352,1
39350356,1
39350968,1
39351003,1
39351204,1
39351235,1
39351392,1
39351754,1
39352457,1
39352790,1
39353133,1
39353444,1
39353924,1
39353987,1
39354220,1
39354697,1
39354713,1
39354732,1
39356620,1
39356683,1
39356780,1
39356827,1
39357679,1
39357883,1
39358266,1
39358320,1
39358527,1
39358571,1
39358838,1
39358907,1
39359196,1
39359341,1
39359630,1
39360019,1
39360095,1
39360575,1
39360899,1
39361028,1
39361210,1
39361643,1
39362171,1
39362300,1
39362316,1
39362426,1
39362554,1
39363004,1
39363041,1
39363371,1
39363513,1
39363827,1
39363912,1
39365200,1
39365671,1
39366126,1
39367081,1
39367251,1
39367788,1
39368423,1
39368583,1
39369340,1
39370006,1
39370160,1
39370408,1
39370424,1
39370691,1
39371203,1
39371473,1
39372262,1
39372278,1
39372488,1
39373333,1
39373701,1
39374024,1
39374090,1
39374191,1
39374568,1
39374954,1
39375049,1
39375052,1
39375432,1
39375790,1
39375966,1
39376217,1
39376754,1
39376852,1
39376864,1
39376974,1
39377348,1
39377367,1
39377480,1
39379164,1
39379830,1
39380534,1
39380813,1
39381420,1
39381530,1
39381536,1
39382023,1
39382686,1
39383459,1
39383657,1
39384074,1
39384134,1
39384417,1
39385029,1
39385139,1
39385394,1
39385400,1
39385636,1
39386418,1
39386427,1
39386716,1
39387225,1
39388809,1
39388950,1
39389472,1
39391617,1
39391837,1
39392469,1
39393691,1
39393914,1
39394564,1
39394621,1
39395026,1
39396653,1
39397753,1
39397816,1
39398048,1
39398309,1
39398727,1
39399003,1
39399170,1
39399817,1
39400448,1
39401133,1
39401821,1
39401846,1
39401959,1
39402644,1
39403015,1
39403618,1
39403778,1
39404039,1
39404821,1
39404906,1
39405629,1
39405871,1
39406135,1
39406317,1
39406389,1
39406848,1
39406961,1
39406983,1
39408488,1
39409173,1
39409471,1
39409531,1
39409543,1
39409593,1
39409622,1
39409936,1
39410263,1
39410429,1
39411114,1
39411189,1
39411390,1
39411560,1
39411950,1
39411959,1
39412990,1
39412999,1
39413963,1
39414033,1
39414262,1
39414428,1
39414677,1
39414815,1
39417127,1
39417193,1
39418289,1
39418814,1
39418861,1
39419386,1
39419402,1
39419606,1
39419898,1
39420068,1
39420152,1
39420473,1
39420752,1
39420837,1
39420878,1
39420963,1
39421101,1
39421287,1
39421299,1
39421312,1
39421368,1
39421990,1
39422835,1
39423234,1
39423413,1
39423511,1
39423514,1
39423834,1
39424990,1
39425358,1
39426018,1
39426329,1
39426894,1
39427196,1
39427287,1
39427918,1
39428032,1
39428041,1
39428157,1
39428173,1
39428880,1
39428921,1
39429313,1
39429813,1
39430542,1
39430740,1
39430969,1
39431132,1
39431459,1
39432537,1
39433303,1
39433721,1
39434026,1
39434129,1
39434707,1
39435590,1
39435612,1
39436033,1
39436197,1
39436702,1
39436831,1
39436856,1
39436979,1
39437054,1
39437218,1
39437224,1
39438559,1
39438898,1
39438967,1
39439043,1
39439498,1
39439709,1
39439882,1
39440394,1
39440654,1
39440730,1
39440768,1
39441264,1
39441399,1
39441807,1
39441858,1
39441980,1
39442052,1
39442291,1
39442618,1
39442982,1
39443039,1
39443165,1
39443416,1
39443658,1
39444035,1
39444340,1
39444421,1
39444861,1
39445131,1
39446036,1
39446193,1
39446557,1
39446752,1
39446853,1
39446856,1
39447136,1
39447264,1
39447349,1
39447635,1
39448100,1
39448109,1
39448562,1
39448700,1
39448835,1
39449375,1
39449693,1
39450001,1
39450255,1
39450704,1
39450846,1
39451094,1
39451198,1
39451418,1
39452310,1
39452495,1
39452841,1
39453076,1
39453576,1
39453582,1
39453645,1
39453877,1
39454854,1
39455153,1
39456080,1
39456617,1
39456827,1
39456868,1
39457707,1
39457899,1
39458203,1
39458291,1
39458307,1
39458338,1
39458467,1
39458750,1
39459001,1
39459099,1
39459272,1
39459598,1
39459718,1
39459755,1
39459856,1
39459931,1
39460101,1
39460145,1
39460333,1
39460996,1
39461125,1
39461395,1
39461694,1
39462303,1
39462426,1
39462649,1
39463180,1
39463299,1
39463431,1
39463444,1
39463447,1
39463588,1
39463836,1
39464110,1
39464128,1
39464351,1
39464361,1
39464666,1
39464980,1
39465234,1
39465498,1
39466170,1
39466312,1
39466639,1
39466714,1
39466739,1
39466953,1
39467031,1
39467788,1
39468511,1
39468643,1
39468699,1
39468800,1
39468825,1
39469394,1
39469494,1
39469567,1
39469881,1
39470330,1
39470430,1
39471078,1
39471367,1
39471508,1
39471973,1
39472573,1
39473472,1
39473729,1
39474128,1
39474373,1
39475020,1
39475058,1
39475243,1
39475435,1
39475840,1
39476236,1
39476692,1
39476761,1
39476864,1
39476893,1
39477279,1
39477713,1
39478124,1
39478127,1
39478322,1
39478649,1
39479327,1
39479331,1
39479846,1
39479981,1
39480257,1
39480546,1
39480584,1
39480619,1
39481558,1
39481690,1
39481800,1
39481985,1
39482268,1
39482412,1
39482692,1
39482978,1
39483289,1
39483412,1
39483757,1
39484646,1
39484665,1
39485394,1
39485526,1
39485727,1
39485743,1
39486104,1
39487031,1
39487266,1
39487411,1
39487722,1
39487841,1
39488875,1
39488956,1
39489390,1
39489553,1
39489635,1
39489974,1
39490034,1
39490923,1
39491322,1
39491341,1
39491432,1
39491448,1
39491721,1
39491737,1
39491749,1
39492406,1
39492632,1
39492739,1
39493220,1
39493364,1
39493663,1
39493873,1
39493923,1
39494825,1
39494897,1
39494976,1
39494995,1
39495067,1
39495202,1
39495485,1
39495758,1
39496386,1
39496612,1
39496923,1
39496989,1
39497115,1
39497222,1
39498073,1
39499145,1
39499399,1
39499823,1
39499930,1
39500583,1
39501177,1
39501278,1
39501871,1
39502280,1
39502314,1
39502333,1
39503125,1
39503131,1
39503609,1
39504174,1
39504281,1
39504501,1
39505176,1
39505233,1
39505352,1
39505359,1
39505660,1
39505764,1
39505776,1
39505780,1
39506197,1
39506518,1
39506678,1
39507222,1
39507341,1
39507800,1
39507891,1
39507985,1
39508453,1
39508821,1
39509141,1
39509449,1
39509590,1
39509594,1
39510652,1
39511221,1
39511818,1
39511874,1
39512163,1
39512729,1
39513301,1
39513480,1
39513649,1
39513876,1
39514067,1
39514925,1
39514934,1
39515230,1
39515481,1
39515955,1
39516339,1
39516847,1
39517297,1
39517435,1
39517529,1
39517850,1
39518695,1
39519169,1
39519895,1
39519936,1
39520602,1
39520806,1
39521312,1
39521805,1
39522436,1
39522540,1
39523445,1
39523668,1
39523728,1
39523759,1
39523957,1
39524830,1
39525157,1
39525367,1
39525377,1
39525481,1
39525883,1
39526495,1
39526502,1
39526634,1
39526822,1
39527683,1
39527724,1
39527827,1
39527852,1
39528010,1
39528311,1
39528361,1
39528613,1
39528694,1
39528936,1
39529078,1
39529310,1
39529342,1
39529693,1
39530328,1
39531201,1
39531308,1
39531431,1
39531619,1
39532540,1
39532552,1
39533212,1
39533281,1
39533325,1
39533639,1
39534133,1
39534214,1
39534466,1
39535323,1
39536109,1
39536175,1
39536253,1
39536388,1
39536398,1
39536460,1
39536781,1
39537428,1
39537833,1
39537928,1
39537931,1
39537940,1
39538327,1
39538515,1
39538688,1
39539071,1
39539747,1
39540010,1
39540127,1
39540186,1
39540384,1
39540940,1
39540994,1
39541195,1
39541738,1
39541880,1
39542828,1
39543105,1
39543152,1
39544035,1
39544437,1
39544471,1
39545153,1
39545361,1
39546595,1
39547384,1
39547513,1
39547905,1
39548065,1
39548530,1
39548647,1
39549275,1
39549303,1
39549501,1
39550796,1
39551173,1
39551546,1
39552281,1
39552674,1
39552787,1
39552919,1
39553045,1
39553158,1
39553365,1
39553651,1
39553695,1
39553991,1
39554437,1
39554876,1
39554968,1
39555018,1
39555137,1
39555373,1
39555618,1
39556158,1
39556724,1
39556783,1
39557170,1
39557230,1
39557289,1
39559036,1
39559482,1
39559705,1
39559821,1
39560519,1
39560676,1
39560736,1
39560952,1
39562024,1
39562134,1
39562196,1
39562382,1
39562708,1
39563208,1
39563912,1
39564040,1
39564144,1
39564185,1
39564766,1
39565018,1
39565831,1
39566214,1
39567421,1
39567427,1
39567484,1
39567691,1
39567851,1
39568536,1
39568549,1
39568794,1
39568891,1
39569017,1
39569098,1
39569720,1
39570911,1
39571235,1
39571288,1
39571348,1
39571408,1
39571593,1
39571744,1
39571835,1
39571967,1
39572626,1
39572947,1
39573161,1
39573230,1
39573622,1
39573720,1
39573861,1
39573946,1
39575111,1
39575284,1
39576528,1
39576553,1
39576714,1
39576940,1
39577091,1
39577433,1
39578869,1
39579638,1
39579786,1
39579814,1
39580257,1
39580914,1
39581087,1
39581137,1
39581187,1
39582425,1
39582799,1
39583770,1
39584074,1
39584530,1
39584700,1
39585152,1
39585507,1
39585724,1
39586330,1
39588121,1
39588397,1
39589249,1
39589566,1
39589663,1
39589732,1
39590087,1
39590521,1
39590760,1
39591633,1
39592133,1
39592808,1
39592924,1
39593238,1
39593769,1
39594724,1
39594838,1
39595089,1
39595139,1
39596088,1
39596468,1
39596691,1
39596795,1
39596983,1
39597489,1
39597637,1
39597791,1
39598545,1
39598793,1
39599107,1
39599314,1
39599474,1
39600078,1
39600122,1
39600144,1
39601262,1
39601432,1
39602484,1
39602808,1
39603304,1
39603785,1
39604042,1
39604429,1
39604865,1
39604875,1
39605638,1
39605645,1
39606000,1
39606088,1
39606119,1
39606688,1
39607332,1
39607357,1
39607925,1
39607960,1
39608064,1
39608321,1
39608459,1
39608921,1
39609191,1
39609295,1
39609650,1
39611416,1
39612192,1
39612311,1
39613008,1
39613018,1
39613222,1
39613313,1
39613587,1
39613998,1
39614743,1
39615267,1
39615428,1
39615459,1
39615952,1
39616295,1
39617036,1
39617061,1
39617784,1
39618224,1
39618513,1
39619669,1
39619813,1
39620143,1
39622455,1
39623168,1
39626963,1
39627114,1
39628336,1
39628453,1
39629351,1
39629401,1
39629505,1
39629731,1
39629948,1
39630133,1
39630438,1
39630736,1
39630850,1
39630969,1
39631830,1
39632182,1
39632452,1
39633608,1
39633972,1
39635066,1
39635172,1
39636442,1
39636570,1
39636941,1
39637328,1
39637381,1
39640306,1
39641952,1
39643692,1
39644088,1
39646655,1
39647041,1
39647638,1
39648276,1
39648644,1
39648763,1
39649225,1
39650186,1
39650211,1
39650711,1
39652734,1
39655885,1
39656391,1
39656611,1
39656733,1
39657239,1
39657274,1
39657600,1
39657770,1
39657795,1
39658417,1
39659840,1
39661251,1
39661499,1
39662124,1
39662269,1
39662423,1
39662796,1
39662985,1
39663302,1
39663337,1
39663390,1
39664983,1
39665514,1
39665555,1
39665866,1
39666010,1
39666943,1
39667770,1
39668407,1
39668502,1
39670273,1
39670468,1
39671869,1
39672573,1
39672840,1
39673820,1
39674276,1
39677254,1
39677373,1
39678171,1
39678206,1
39678555,1
39679236,1
39679324,1
39679419,1
39680254,1
39682136,1
39682441,1
39682607,1
39682746,1
39683176,1
39684153,1
39685551,1
39686283,1
39686330,1
39686823,1
39687134,1
39687502,1
39687549,1
39687703,1
39687948,1
39688177,1
39688432,1
39689211,1
39689462,1
39689522,1
39689729,1
39689905,1
39690188,1
39691536,1
39694181,1
39695035,1
39695142,1
39696622,1
39696707,1
39697847,1
39698055,1
39698636,1
39699365,1
39699559,1
39700785,1
39701067,1
39701209,1
39701809,1
39702299,1
39704228,1
39704243,1
39705239,1
39705861,1
39706593,1
39706779,1
39706804,1
